c:\users\lenovo\source\repos\self diagnosis project\self diagnosis project\x64\debug\vc143.pdb
c:\users\lenovo\source\repos\self diagnosis project\self diagnosis project\x64\debug\vc143.idb
c:\users\lenovo\source\repos\self diagnosis project\self diagnosis project\x64\debug\source.obj
c:\users\lenovo\source\repos\self diagnosis project\x64\debug\self diagnosis project.pdb
c:\users\lenovo\source\repos\self diagnosis project\self diagnosis project\x64\debug\self dia.1c823e26.tlog\cl.command.1.tlog
c:\users\lenovo\source\repos\self diagnosis project\self diagnosis project\x64\debug\self dia.1c823e26.tlog\cl.read.1.tlog
c:\users\lenovo\source\repos\self diagnosis project\self diagnosis project\x64\debug\self dia.1c823e26.tlog\cl.write.1.tlog
c:\users\lenovo\source\repos\self diagnosis project\self diagnosis project\x64\debug\self dia.1c823e26.tlog\link.17932-cvtres.read.1.tlog
c:\users\lenovo\source\repos\self diagnosis project\self diagnosis project\x64\debug\self dia.1c823e26.tlog\link.17932-cvtres.write.1.tlog
c:\users\lenovo\source\repos\self diagnosis project\self diagnosis project\x64\debug\self dia.1c823e26.tlog\link.17932-rc.read.1.tlog
c:\users\lenovo\source\repos\self diagnosis project\self diagnosis project\x64\debug\self dia.1c823e26.tlog\link.17932-rc.write.1.tlog
c:\users\lenovo\source\repos\self diagnosis project\self diagnosis project\x64\debug\self dia.1c823e26.tlog\link.17932.read.1.tlog
c:\users\lenovo\source\repos\self diagnosis project\self diagnosis project\x64\debug\self dia.1c823e26.tlog\link.17932.read.2.tlog
c:\users\lenovo\source\repos\self diagnosis project\self diagnosis project\x64\debug\self dia.1c823e26.tlog\link.17932.write.1.tlog
c:\users\lenovo\source\repos\self diagnosis project\self diagnosis project\x64\debug\self dia.1c823e26.tlog\link.command.1.tlog
c:\users\lenovo\source\repos\self diagnosis project\self diagnosis project\x64\debug\self dia.1c823e26.tlog\link.read.1.tlog
c:\users\lenovo\source\repos\self diagnosis project\self diagnosis project\x64\debug\self dia.1c823e26.tlog\link.write.1.tlog
